id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nova_category_viewer,nova.category.viewer,model_nova_category,nova_group_viewer,1,0,0,0
access_nova_category_user,nova.category.user,model_nova_category,nova_group_user,1,0,0,0
access_nova_category_manager,nova.category.manager,model_nova_category,nova_group_manager,1,1,1,1
access_nova_move_info_viewer,nova.move.info.viewer,model_nova_move_info,nova_group_viewer,1,0,0,0
access_nova_move_info_user,nova.move.info.user,model_nova_move_info,nova_group_user,1,1,0,0
access_nova_move_info_manager,nova.move.info.manager,model_nova_move_info,nova_group_manager,1,1,0,0
access_nova_recurring_item_viewer,nova.recurring.item.viewer,model_nova_recurring_item,nova_group_viewer,1,0,0,0
access_nova_recurring_item_user,nova.recurring.item.user,model_nova_recurring_item,nova_group_user,1,1,1,0
access_nova_recurring_item_manager,nova.recurring.item.manager,model_nova_recurring_item,nova_group_manager,1,1,1,1
access_nova_recurring_revision_viewer,nova.recurring.revision.viewer,model_nova_recurring_revision,nova_group_viewer,1,0,0,0
access_nova_recurring_revision_user,nova.recurring.revision.user,model_nova_recurring_revision,nova_group_user,1,1,1,0
access_nova_recurring_revision_manager,nova.recurring.revision.manager,model_nova_recurring_revision,nova_group_manager,1,1,1,1
access_nova_manual_item_viewer,nova.manual.item.viewer,model_nova_manual_item,nova_group_viewer,1,0,0,0
access_nova_manual_item_user,nova.manual.item.user,model_nova_manual_item,nova_group_user,1,1,1,0
access_nova_manual_item_manager,nova.manual.item.manager,model_nova_manual_item,nova_group_manager,1,1,1,1
access_nova_recurring_revise_wizard_user,nova.recurring.revise.wizard.user,model_nova_recurring_revise_wizard,nova_group_user,1,1,1,1
access_nova_recurring_revise_wizard_manager,nova.recurring.revise.wizard.manager,model_nova_recurring_revise_wizard,nova_group_manager,1,1,1,1
access_nova_forecast_line_viewer,nova.forecast.line.viewer,model_nova_forecast_line,nova_group_viewer,1,0,0,0
access_nova_forecast_line_user,nova.forecast.line.user,model_nova_forecast_line,nova_group_user,1,0,0,0
access_nova_forecast_line_manager,nova.forecast.line.manager,model_nova_forecast_line,nova_group_manager,1,0,0,0
access_nova_period_report_viewer,nova.period.report.viewer,model_nova_period_report,nova_group_viewer,1,0,0,0
access_nova_period_report_user,nova.period.report.user,model_nova_period_report,nova_group_user,1,0,0,0
access_nova_period_report_manager,nova.period.report.manager,model_nova_period_report,nova_group_manager,1,0,0,0
access_nova_readiness_issue_viewer,nova.readiness.issue.viewer,model_nova_readiness_issue,nova_group_viewer,1,0,0,0
access_nova_readiness_issue_user,nova.readiness.issue.user,model_nova_readiness_issue,nova_group_user,1,0,0,0
access_nova_readiness_issue_manager,nova.readiness.issue.manager,model_nova_readiness_issue,nova_group_manager,1,0,0,0
access_nova_onboarding_wizard_manager,nova.onboarding.wizard.manager,model_nova_onboarding_wizard,nova_group_manager,1,1,1,1
access_nova_onboarding_wizard_template_manager,nova.onboarding.wizard.template.manager,model_nova_onboarding_wizard_template,nova_group_manager,1,1,1,1
access_nova_bulk_reschedule_wizard_user,nova.bulk.reschedule.wizard.user,model_nova_bulk_reschedule_wizard,nova_group_user,1,1,1,1
access_nova_bulk_reschedule_wizard_manager,nova.bulk.reschedule.wizard.manager,model_nova_bulk_reschedule_wizard,nova_group_manager,1,1,1,1
